Date,Open,High,Low,Close,Adj Close,Volume
9/19/11,24.549999,25.110001,23,23,23,6100
9/26/11,23.32,23.48,22.129999,22.129999,22.129999,5700
10/3/11,22.01,22.09,21.59,21.73,21.73,5800
10/10/11,22.18,24.4,21.92,23.280001,23.280001,8800
10/17/11,22.799999,23.24,22.120001,22.58,22.58,17900
10/24/11,22.85,23.08,22.48,22.610001,22.610001,9000
10/31/11,22.33,22.77,21.959999,22.52,22.52,4900
11/7/11,22.5,22.5,21.59,21.59,21.59,6300
11/14/11,21.799999,22.23,21.6,21.6,21.6,2600
11/21/11,21.120001,21.25,20.5,20.530001,20.530001,2400
11/28/11,20.610001,21.139999,20.610001,20.969999,20.969999,3300
12/5/11,20.969999,21,20.42,20.42,20.42,3600
12/12/11,20.42,20.780001,20.42,20.780001,20.780001,2400
12/19/11,20.9,22.440001,20.82,21.32,21.32,7600
12/26/11,21.41,22.059999,21.41,22.059999,22.059999,11500
1/2/12,22,22.379999,21.49,21.5,21.5,7500
1/9/12,21.93,22.139999,20.85,21.16,21.16,7000
1/16/12,21.209999,21.379999,21.110001,21.34,21.34,5000
1/23/12,21.34,21.99,21.34,21.75,21.75,6500
1/30/12,21.65,22.040001,21.1,22.040001,22.040001,11300
2/6/12,22.049999,22.200001,21.389999,22.08,22.08,28300
2/13/12,21.959999,22.639999,21.959999,22.459999,22.459999,15900
2/20/12,22.42,22.879999,22.32,22.59,22.59,7200
2/27/12,22.549999,23.360001,21.299999,23.299999,23.299999,34700
3/5/12,23.35,23.59,22.83,23.59,23.59,12700
3/12/12,23.530001,24.790001,23.030001,23.940001,23.940001,11200
3/19/12,23.950001,23.950001,23.33,23.9,23.9,11900
3/26/12,23.68,24.280001,23.34,24.1,24.1,19000
4/2/12,24.450001,24.6,24.25,24.42,24.42,8700
4/9/12,24.4,24.77,23.799999,24.370001,24.370001,30500
4/16/12,24.200001,24.4,23.73,23.959999,23.959999,24900
4/23/12,23.9,24.58,23.9,24.530001,24.530001,19000
4/30/12,24.309999,24.799999,23.91,23.91,23.91,30100
5/7/12,23.65,24.200001,22.969999,23.15,23.15,21000
5/14/12,22.33,23.16,22.25,22.459999,22.459999,32700
5/21/12,22.84,23.1,22.01,22.15,22.15,7300
5/28/12,22.52,22.969999,22.129999,22.27,22.27,24000
6/4/12,22.32,23.66,22.190001,23.24,23.24,11600
6/11/12,23.440001,23.5,18.27,22.959999,22.959999,78000
6/18/12,23.1,24.4,23.1,23.33,23.33,270200
6/25/12,24.4,24.690001,22.799999,24.379999,24.379999,118700
7/2/12,24.780001,26,24.16,25.379999,25.379999,159900
7/9/12,26.219999,26.860001,25,26.200001,26.200001,239100
7/16/12,26.73,27.58,26.4,27.49,27.49,598900
7/23/12,26.799999,26.99,25.129999,26.26,26.26,472400
7/30/12,26.83,27.030001,26.200001,26.639999,26.639999,275400
8/6/12,26.059999,27.09,25.75,27.01,27.01,294400
8/13/12,26.969999,26.969999,26.08,26.73,26.73,153600
8/20/12,26.889999,28.120001,26.870001,27.959999,27.959999,216000
8/27/12,28.129999,28.620001,27.65,28.42,28.42,167300
9/3/12,28.68,28.879999,28.17,28.27,28.27,137200
9/10/12,28.200001,28.860001,27.67,28.5,28.5,125400
9/17/12,28.049999,28.049999,26.690001,26.92,26.92,182000
9/24/12,26.59,27.02,25.93,26.58,26.58,120700
10/1/12,26.370001,26.459999,25.450001,25.91,25.91,145700
10/8/12,25.65,26.190001,25.51,25.700001,25.700001,44400
10/15/12,25.280001,26.1,25.120001,25.77,25.77,76100
10/22/12,25.950001,26.16,25.58,26.059999,26.059999,54200
10/29/12,26.1,26.25,25.620001,25.620001,25.620001,32500
11/5/12,25.59,25.610001,24.68,24.68,24.68,57600
11/12/12,24.290001,24.290001,23.440001,23.59,23.59,161700
11/19/12,23.799999,24.15,23.610001,24.059999,24.059999,17900
11/26/12,24.26,24.68,24.129999,24.51,24.51,61700
12/3/12,24.700001,25.280001,24.51,25.17,25.17,47500
12/10/12,24.98,25.18,24.799999,25.15,25.15,42400
12/17/12,25.18,25.25,24,24.360001,24.360001,55800
12/24/12,24.459999,25.99,24.16,24.23,24.23,21200
12/31/12,24.040001,24.5,23.280001,23.450001,23.450001,28500
1/7/13,23.629999,23.85,23.190001,23.48,23.48,56000
1/14/13,23.139999,24.360001,23.139999,24.190001,24.190001,76300
1/21/13,24.469999,24.629999,24.110001,24.34,24.34,38300
1/28/13,24.290001,25.02,24.290001,24.940001,24.940001,45200
2/4/13,25.200001,25.32,24.200001,24.26,24.26,76900
2/11/13,23.969999,24.02,23.620001,23.860001,23.860001,66000
2/18/13,24.139999,24.799999,24.129999,24.16,24.16,33800
2/25/13,24.15,24.389999,23.82,24.110001,24.110001,47400
3/4/13,24.049999,24.58,24.049999,24.389999,24.389999,26400
3/11/13,24.440001,24.51,23.469999,23.5,23.5,36600
3/18/13,23.67,25,23.629999,23.969999,23.969999,28800
3/25/13,23.030001,24.57,23.030001,24.23,24.23,41400
4/1/13,23.66,23.709999,22.1,23.1,23.1,76000
4/8/13,23.110001,23.48,22.42,23.440001,23.440001,24700
4/15/13,22.610001,24.059999,22.32,23.129999,23.129999,18600
4/22/13,22.51,23.799999,22.26,23.200001,23.200001,35900
4/29/13,23.799999,24.200001,22.98,23.469999,23.469999,46600
5/6/13,23.200001,23.629999,22.809999,23.120001,23.120001,44200
5/13/13,23.5,23.629999,23.190001,23.58,23.58,35700
5/20/13,23.41,24.030001,23.24,23.940001,23.940001,53500
5/27/13,24.059999,25.059999,24.059999,24.77,24.77,69600
6/3/13,25.299999,25.4,24.52,25.23,25.23,82200
6/10/13,25.08,25.23,24.469999,24.690001,24.690001,53200
6/17/13,24.389999,24.93,23.860001,24.02,24.02,40700
6/24/13,23.83,24.24,22.549999,23.549999,23.549999,37100
7/1/13,23.65,23.66,23.040001,23.48,23.48,7800
7/8/13,23.68,24.889999,23.629999,23.65,23.65,23200
7/15/13,23.66,24.290001,23.65,23.83,23.83,7200
7/22/13,24,24.190001,22.780001,23.01,23.01,21400
7/29/13,22.99,23,22.24,22.25,22.25,28400
8/5/13,22.280001,22.4,21.5,22.200001,22.200001,22900
8/12/13,22.48,23.440001,22.450001,23.25,23.25,58300
8/19/13,25.389999,25.389999,23.5,24.1,24.1,52400
8/26/13,25,25.41,23.83,24.51,24.51,55400
9/2/13,25.200001,25.23,24.040001,24.49,24.49,36700
9/9/13,24.52,25,24.129999,24.49,24.49,51700
9/16/13,24.35,24.59,23.719999,23.74,23.74,31200
9/23/13,23.780001,23.9,23.09,23.83,23.83,28600
9/30/13,24,24,22.98,23.48,23.48,38100
10/7/13,23.65,23.65,22.950001,22.950001,22.950001,25300
10/14/13,23.030001,23.370001,22.77,23.280001,23.280001,33000
10/21/13,23.4,23.559999,23.15,23.200001,23.200001,23900
10/28/13,23.01,23.1,22.540001,22.6,22.6,26700
11/4/13,22.75,23.18,22.540001,23.16,23.16,8600
11/11/13,22.719999,23.52,22.719999,22.889999,22.889999,21100
11/18/13,23.030001,23.51,22.809999,23.49,23.49,29500
11/25/13,23,23.549999,23,23.43,23.43,10300
12/2/13,23.59,23.59,23.25,23.33,23.33,33800
12/9/13,23.530001,23.77,23.25,23.42,23.42,24100
12/16/13,23.43,23.76,23.389999,23.690001,23.690001,27100
12/23/13,23.57,23.6,23.190001,23.27,23.27,7700
12/30/13,23.219999,23.23,22.5,22.68,22.68,10900
1/6/14,22.67,22.709999,22.299999,22.41,22.41,13100
1/13/14,22.280001,23.1,22.280001,23.040001,23.040001,14200
1/20/14,22.76,22.76,22.41,22.5,22.5,10900
1/27/14,22.5,22.549999,22.1,22.5,22.5,13100
2/3/14,22.209999,23.49,22.200001,23.059999,23.059999,22900
2/10/14,23.43,23.5,21.51,23.27,23.27,25600
2/17/14,23.280001,23.870001,22.200001,23.870001,23.870001,24500
2/24/14,23.99,24.719999,23,24.59,24.59,46200
3/3/14,25.49,25.83,23.110001,25.049999,25.049999,59200
3/10/14,25.219999,25.299999,23.52,24.139999,24.139999,48500
3/17/14,24.459999,26.51,23.65,24.35,24.35,44000
3/24/14,24.549999,24.799999,23.719999,24.620001,24.620001,25400
3/31/14,24.440001,25.58,24.389999,25.09,25.09,37900
4/7/14,25.32,25.85,24.950001,25.18,25.18,40600
4/14/14,25.27,26.33,25.27,25.860001,25.860001,75400
4/21/14,25.42,25.860001,25.09,25.77,25.77,40400
4/28/14,25.959999,26.790001,25,25.48,25.48,34800
5/5/14,25.41,25.59,25.16,25.530001,25.530001,16600
5/12/14,25.700001,25.99,24.379999,25.459999,25.459999,27400
5/19/14,25.57,27.309999,25.49,26.32,26.32,25400
5/26/14,26.32,26.6,25.110001,25.549999,25.549999,25800
6/2/14,25.450001,25.610001,24.82,25.41,25.41,57100
6/9/14,25.200001,25.68,24.620001,25.389999,25.389999,35100
6/16/14,25.66,25.790001,25,25.51,25.51,17100
6/23/14,25.629999,25.719999,25.290001,25.33,25.33,10600
6/30/14,25.1,25.370001,23.52,23.709999,23.709999,60700
7/7/14,23.5,23.85,22.440001,22.52,22.52,55000
7/14/14,22.65,23.34,22.459999,22.75,22.75,52100
7/21/14,22.42,23.02,22.200001,23.02,23.02,40700
7/28/14,23.24,23.549999,22.139999,22.18,22.18,32300
8/4/14,22.530001,23.030001,22.18,22.540001,22.540001,25000
8/11/14,22.290001,22.67,21.860001,21.950001,21.950001,14200
8/18/14,21.92,22.09,21.65,21.77,21.77,22700
8/25/14,21.690001,21.690001,21.33,21.43,21.43,36400
9/1/14,21.469999,21.620001,20.98,21.290001,21.290001,20800
9/8/14,21.360001,21.360001,20.299999,20.5,20.5,16400
9/15/14,20.6,21.870001,20.040001,20.049999,20.049999,23500
9/22/14,20.139999,20.139999,19.15,19.17,19.17,20800
9/29/14,19.15,19.49,19.07,19.08,19.08,32100
10/6/14,19.34,21.25,19.33,19.370001,19.370001,44600
10/13/14,19.4,20.440001,19.389999,19.879999,19.879999,73800
10/20/14,19.76,22.469999,19.58,20.280001,20.280001,289700
10/27/14,20.25,21.51,20.1,21.370001,21.370001,130700
11/3/14,21.299999,21.299999,20.450001,21.290001,21.290001,168900
11/10/14,21.450001,22.120001,20.92,21.030001,21.030001,132800
11/17/14,21.040001,21.290001,20.58,21.24,21.24,73200
11/24/14,21.040001,21.48,20.700001,20.73,20.73,61500
12/1/14,20.700001,21.190001,19.969999,21.15,21.15,103900
12/8/14,21.200001,21.42,20.959999,21.27,21.27,51800
12/15/14,21.290001,21.290001,20.76,21.110001,21.110001,50200
12/22/14,21.200001,21.4,21.01,21.4,21.4,34100
12/29/14,21.459999,21.620001,20.450001,20.450001,20.450001,66400
1/5/15,20.65,21.48,20.65,21.190001,21.190001,76300
1/12/15,21.18,21.18,19.969999,20.07,20.07,116700
1/19/15,19.959999,20.309999,19.26,19.719999,19.719999,76600
1/26/15,19.83,19.98,19.299999,19.49,19.49,41500
2/2/15,19.5,20.219999,19.43,19.719999,19.719999,117600
2/9/15,19.700001,20.129999,19.360001,20.030001,20.030001,103600
2/16/15,20.059999,20.469999,20.030001,20.139999,20.139999,52700
2/23/15,20.360001,20.77,20.030001,20.65,20.65,73300
3/2/15,20.809999,20.9,19.690001,19.790001,19.790001,71600
3/9/15,19.93,20.07,19.59,19.59,19.59,18700
3/16/15,19.559999,19.68,19.219999,19.559999,19.559999,81700
3/23/15,19.719999,19.9,19.440001,19.440001,19.440001,22100
3/30/15,19.450001,20.040001,19.219999,20.040001,20.040001,21200
4/6/15,20,20,19,19.299999,19.299999,21900
4/13/15,19.299999,19.68,19.200001,19.58,19.58,17300
4/20/15,19.610001,19.77,19.450001,19.51,19.51,34800
4/27/15,19.6,19.809999,19.27,19.280001,19.280001,32700
5/4/15,19.450001,19.719999,19.379999,19.49,19.49,41100
5/11/15,19.49,19.540001,19.110001,19.18,19.18,66700
5/18/15,19.209999,19.35,18.6,18.67,18.67,116000
5/25/15,18.59,18.690001,18.469999,18.57,18.57,34600
6/1/15,18.48,19,18.43,18.780001,18.780001,69900
6/8/15,18.780001,19.040001,18.469999,18.51,18.51,32900
6/15/15,18.469999,19.200001,18.35,19.08,19.08,51700
6/22/15,19.17,20.120001,19.15,19.75,19.75,103900
6/29/15,19.879999,20.790001,19.59,20.530001,20.530001,193100
7/6/15,20.25,20.559999,19.67,20.35,20.35,142600
7/13/15,20.25,20.530001,20,20.049999,20.049999,87900
7/20/15,19.84,20.09,19.059999,19.219999,19.219999,81000
7/27/15,19.040001,19.09,18.66,18.809999,18.809999,60300
8/3/15,18.629999,19.219999,18.629999,19.219999,19.219999,47500
8/10/15,19.370001,19.790001,18.049999,18.389999,18.389999,85300
8/17/15,18.469999,18.48,17.959999,17.99,17.99,42800
8/24/15,17.799999,17.85,17.139999,17.799999,17.799999,37400
8/31/15,17.74,17.9,17.41,17.42,17.42,53800
9/7/15,17.639999,17.77,17.23,17.6,17.6,44100
9/14/15,17.84,18,17.540001,17.540001,17.540001,39500
9/21/15,17.639999,17.99,17.459999,17.98,17.98,22900
9/28/15,17.9,18.049999,17.620001,17.75,17.75,34300
10/5/15,17.799999,18.120001,17.67,17.940001,17.940001,45300
10/12/15,18.040001,18.5,17.93,18.16,18.16,43400
10/19/15,18.09,18.360001,17.92,17.959999,17.959999,24600
10/26/15,17.84,17.91,17.639999,17.83,17.83,39500
11/2/15,17.82,17.879999,17.32,17.48,17.48,33400
11/9/15,17.450001,17.5,17.09,17.26,17.26,82100
11/16/15,17.25,17.440001,17.25,17.299999,17.299999,20200
11/23/15,17.1,17.67,17.1,17.6,17.6,20200
11/30/15,17.67,18.26,17.67,18.26,18.26,72500
12/7/15,18.25,18.25,17.549999,17.57,17.57,27100
12/14/15,17.540001,17.92,17.129999,17.92,17.92,22400
12/21/15,17.92,17.92,17.51,17.52,17.52,9000
12/28/15,17.370001,17.49,17.299999,17.33,17.33,22400
1/4/16,17.25,17.42,16.950001,17.33,17.33,143400
1/11/16,17.32,17.639999,17.18,17.450001,17.450001,56000
1/18/16,17.549999,17.620001,17.360001,17.459999,17.459999,20700
1/25/16,17.469999,17.66,17.299999,17.43,17.43,36800
2/1/16,17.540001,17.709999,17.33,17.35,17.35,28600
2/8/16,17.32,17.5,17.17,17.450001,17.450001,54500
2/15/16,19.18,19.18,17.440001,17.540001,17.540001,132200
2/22/16,17.559999,17.620001,17.120001,17.139999,17.139999,27000
2/29/16,17.17,17.48,17.02,17.48,17.48,65400
3/7/16,17.559999,17.76,17.389999,17.74,17.74,161200
3/14/16,17.709999,17.92,17.57,17.809999,17.809999,113400
3/21/16,17.799999,18.07,17.780001,18.040001,18.040001,65200
3/28/16,18.01,18.24,17.709999,18.219999,18.219999,91900
4/4/16,18.26,18.26,17.91,18.15,18.15,54200
4/11/16,18.24,18.889999,18.23,18.83,18.83,75600
4/18/16,18.82,19.6,18.790001,19.1,19.1,193400
4/25/16,19.049999,19.700001,19.049999,19.52,19.52,123700
5/2/16,19.530001,19.83,19.309999,19.74,19.74,123900
5/9/16,19.690001,20.58,19.43,20.01,20.01,113100
5/16/16,20.049999,20.299999,19.68,19.889999,19.889999,66300
5/23/16,19.629999,20.129999,19.450001,20.129999,20.129999,91500
5/30/16,20.129999,20.540001,20.02,20.530001,20.530001,67400
6/6/16,20.74,21.950001,20.709999,21.610001,21.610001,203600
6/13/16,21.790001,21.9,20.77,21.35,21.35,118900
6/20/16,21.16,21.16,20.139999,20.370001,20.370001,91200
6/27/16,20.459999,21.51,20.459999,21.139999,21.139999,147100
7/4/16,21.120001,21.120001,19.360001,19.91,19.91,126800
7/11/16,20.120001,20.959999,19.82,19.860001,19.860001,97000
7/18/16,19.66,20.139999,18.6,18.93,18.93,220400
7/25/16,18.9,19.110001,18.459999,19.08,19.08,164200
8/1/16,18.83,18.83,18.120001,18.690001,18.690001,159000
8/8/16,18.879999,19.01,18.5,18.799999,18.799999,115000
8/15/16,19.129999,19.32,18.940001,19.110001,19.110001,182300
8/22/16,19.030001,19.4,18.469999,18.559999,18.559999,111100
8/29/16,18.549999,18.67,18.08,18.389999,18.389999,193000
9/5/16,18.309999,18.889999,18.27,18.82,18.82,48900
9/12/16,18.76,18.950001,18.24,18.65,18.65,160800
9/19/16,18.879999,19.129999,18.469999,18.51,18.51,97900
9/26/16,18.48,18.58,18.200001,18.48,18.48,105300
10/3/16,18.49,18.92,18.4,18.58,18.58,71000
10/10/16,18.57,18.950001,18.309999,18.77,18.77,98900
10/17/16,18.93,19.219999,18.83,19.120001,19.120001,125100
10/24/16,19.280001,19.77,19.120001,19.41,19.41,83600
10/31/16,19.43,19.52,18.940001,19.040001,19.040001,62000
11/7/16,19.139999,19.57,18.860001,19.059999,19.059999,146500
11/14/16,18.860001,19.209999,18.860001,19.16,19.16,47000
11/21/16,19.360001,19.91,19.360001,19.91,19.91,89100
11/28/16,20.110001,20.24,19.6,19.719999,19.719999,129000
12/5/16,19.9,20.200001,19.65,19.91,19.91,64000
12/12/16,19.870001,19.879999,19.559999,19.809999,19.809999,30500
12/19/16,19.59,19.67,18.969999,18.969999,18.969999,78300
12/26/16,19.27,19.370001,19.08,19.1,19.1,27200
1/2/17,19.09,19.25,18.9,18.940001,18.940001,141100
1/9/17,18.98,19.889999,18.91,19.780001,19.780001,155100
1/16/17,20.120001,20.26,19.98,20.07,20.07,205100
1/23/17,20.01,20.08,19.799999,19.85,19.85,33700
1/30/17,19.68,19.68,19.35,19.5,19.5,60700
2/6/17,19.639999,20.08,19.6,20.01,20.01,93400
2/13/17,19.91,20.059999,19.559999,19.629999,19.629999,74600
2/20/17,19.5,19.629999,19.209999,19.24,19.24,54400
2/27/17,19.370001,19.809999,19.16,19.5,19.5,101200
3/6/17,19.530001,19.66,18.93,19,19,130100
3/13/17,18.959999,19.040001,18.76,18.93,18.93,167200
3/20/17,18.93,19.049999,18.549999,18.559999,18.559999,65900
3/27/17,18.59,18.59,18.07,18.120001,18.120001,127800
4/3/17,18.200001,18.200001,17.99,18.059999,18.059999,73200
4/10/17,18.1,18.309999,17.9,18.309999,18.309999,105300
4/17/17,18.25,18.27,18.01,18.16,18.16,78900
4/24/17,18.309999,18.309999,18,18.07,18.07,75100
5/1/17,18.24,18.459999,18.219999,18.280001,18.280001,124300
5/8/17,18.27,18.52,18.16,18.17,18.17,87900
5/15/17,18.18,18.360001,17.879999,18.02,18.02,89800
5/22/17,18.049999,18.17,17.65,17.65,17.65,162600
5/29/17,17.67,17.67,17.49,17.66,17.66,92600
6/5/17,17.629999,17.99,17.620001,17.969999,17.969999,133600
6/12/17,17.92,18.059999,17.709999,18.02,18.02,80600
6/19/17,18.1,18.110001,17.27,17.34,17.34,119700
6/26/17,17.379999,18.15,17.35,18.049999,18.049999,138200
7/3/17,18.309999,19.129999,18.309999,19.049999,19.049999,228200
7/10/17,19.41,19.639999,18.629999,18.950001,18.950001,376800
7/17/17,18.940001,19.360001,18.809999,19.280001,19.280001,155000
7/24/17,18.969999,19.200001,18.59,19.030001,19.030001,160900
7/31/17,18.84,18.98,18.120001,18.120001,18.120001,150400
8/7/17,18.219999,18.639999,17.82,17.940001,17.940001,238700
8/14/17,17.75,17.82,17.5,17.77,17.77,88800
8/21/17,17.65,17.969999,17.65,17.9,17.9,105000
8/28/17,17.940001,18.049999,17.700001,18.030001,18.030001,125800
9/4/17,18.17,18.51,18.17,18.26,18.26,48400
9/11/17,18.26,18.49,17.82,18.370001,18.370001,155700
9/18/17,18.370001,18.65,18.200001,18.620001,18.620001,598400
9/25/17,18.5,18.52,18.129999,18.360001,18.360001,153700
10/2/17,18.290001,18.450001,18.08,18.450001,18.450001,24600
10/9/17,18.41,18.9,18,18.870001,18.870001,149300
10/16/17,18.76,18.82,18.49,18.49,18.49,122600
10/23/17,18.469999,18.59,18.389999,18.469999,18.469999,41300
10/30/17,18.41,18.700001,18.41,18.450001,18.450001,42000
11/6/17,18.530001,18.77,18.27,18.459999,18.459999,101000
11/13/17,18.41,18.57,18.129999,18.549999,18.549999,573700
11/20/17,18.5,18.67,18.41,18.549999,18.549999,33000
11/27/17,18.540001,18.68,18.459999,18.6,18.6,49900
12/4/17,18.76,18.93,18.51,18.51,18.51,537200
12/11/17,18.48,18.5,18.139999,18.139999,18.139999,523000
12/18/17,18.1,18.16,17.76,17.82,17.82,88100
12/25/17,17.83,18.049999,17.719999,17.879999,17.879999,71600
1/1/18,18.040001,18.059999,17.809999,18.01,18.01,62200
1/8/18,18,18,17.59,17.83,17.83,97500
1/15/18,18.02,18.24,17.889999,18.139999,18.139999,76900
1/22/18,18.290001,18.549999,18.200001,18.27,18.27,120700
1/29/18,18.43,18.58,18.139999,18.139999,18.139999,120200
2/5/18,18.1,18.42,17.959999,18.18,18.18,72200
2/12/18,18.4,18.879999,18.360001,18.809999,18.809999,106800
2/19/18,18.93,19.040001,18.83,19.01,19.01,146600
2/26/18,19.120001,19.41,18.969999,19.33,19.33,175700
3/5/18,19.35,19.469999,18.85,18.92,18.92,286500
3/12/18,18.879999,19.139999,18.799999,19.01,19.01,236500
3/19/18,18.91,18.91,18.530001,18.74,18.74,145200
3/26/18,18.82,19.110001,18.51,19.049999,19.049999,110200
4/2/18,19.1,19.139999,18.209999,18.84,18.84,125600
4/9/18,19.02,19.200001,18.93,19.059999,19.059999,114300
4/16/18,19.110001,19.110001,18.82,18.879999,18.879999,235800
4/23/18,18.809999,19.02,18.610001,18.950001,18.950001,234600
4/30/18,19,19.08,18.719999,18.799999,18.799999,127000
5/7/18,18.75,18.75,18.299999,18.309999,18.309999,157800
5/14/18,18.440001,18.549999,18.09,18.15,18.15,182400
5/21/18,18.530001,18.950001,18.4,18.870001,18.870001,184600
5/25/18,18.88,18.950001,18.8734,18.879999,18.879999,22498